user,item,rating
823,72,3
823,89,5
823,100,5
823,111,3
823,125,5
823,127,5
823,129,4
823,132,5
823,147,3
823,161,4
823,172,5
823,174,5
823,181,5
823,183,1
823,203,3
823,218,3
823,229,3
823,273,3
823,286,1
823,292,3
823,294,3
823,298,4
823,319,3
823,349,3
823,357,4
823,391,1
823,413,1
823,418,3
823,432,5
823,474,5
823,476,4
823,520,4
823,589,3
823,591,4
823,665,2
823,679,4
823,682,4
823,692,4
823,737,1
823,750,4
823,836,3
823,845,4
823,871,2
823,919,3
823,922,1
823,963,5
823,1044,4
823,1091,1
823,1128,1
823,1193,3
823,1340,1
823,1350,1
823,1411,4
823,1519,2
823,1554,2
824,4,4
824,7,4
824,8,4
824,15,1
824,17,3
824,22,4
824,41,3
824,53,2
824,56,4
824,59,4
824,68,4
824,70,4
824,71,5
824,76,4
824,79,2
824,82,5
824,83,5
824,94,5
824,98,5
824,100,5
824,101,2
824,105,3
824,121,4
824,125,2
824,132,4
824,136,4
824,147,5
824,165,4
824,166,3
824,169,5
824,181,5
824,182,4
824,187,4
824,191,3
824,194,1
824,195,2
824,197,3
824,199,4
824,202,4
824,204,2
824,205,4
824,212,4
824,216,3
824,221,3
824,237,3
824,244,3
824,259,3
824,262,4
824,274,4
824,276,3
824,286,4
824,291,4
824,300,2
824,303,4
824,313,4
824,322,4
824,333,3
824,356,4
824,358,2
824,359,5
824,378,1
824,386,2
824,408,4
824,410,2
824,421,3
824,423,5
824,432,2
824,435,1
824,461,5
824,462,5
824,472,3
824,476,2
824,481,5
824,496,5
824,498,5
824,554,4
824,581,4
824,597,3
824,601,3
824,603,3
824,644,3
824,663,5
824,673,3
824,675,4
824,692,3
824,705,4
824,716,3
824,726,2
824,744,3
824,750,5
824,765,4
824,780,3
824,801,2
824,821,5
824,824,4
824,879,1
824,944,5
824,993,2
824,1006,2
824,1013,3
824,1014,1
824,1028,5
824,1071,2
824,1112,2
824,1120,2
824,1195,1
824,1213,3
824,1243,3
824,1263,4
824,1277,4
824,1305,1
824,1518,3
824,1539,2
825,1,3
825,4,4
825,7,3
825,8,3
825,12,5
825,14,2
825,19,5
825,32,3
825,42,5
825,46,4
825,50,5
825,58,4
825,63,2
825,67,4
825,70,3
825,77,2
825,79,4
825,82,5
825,85,3
825,100,2
825,111,4
825,121,2
825,134,4
825,141,3
825,147,2
825,153,3
825,180,3
825,181,5
825,182,1
825,183,4
825,196,4
825,201,3
825,212,3
825,213,3
825,223,4
825,226,4
825,228,3
825,229,5
825,232,4
825,234,5
825,235,2
825,237,4
825,258,4
825,264,3
825,276,4
825,281,4
825,291,3
825,294,3
825,320,3
825,325,2
825,335,1
825,356,1
825,367,3
825,384,3
825,385,3
825,396,2
825,401,5
825,402,3
825,416,4
825,435,4
825,438,1
825,449,5
825,452,3
825,460,3
825,465,2
825,470,1
825,473,3
825,476,3
825,479,5
825,484,5
825,485,5
825,493,5
825,497,5
825,505,4
825,507,4
825,508,3
825,511,5
825,520,4
825,544,1
825,546,2
825,547,3
825,559,2
825,562,3
825,567,2
825,596,4
825,615,4
825,635,4
825,640,5
825,653,5
825,672,4
825,689,3
825,705,4
825,707,5
825,720,5
825,740,2
825,746,3
825,755,3
825,778,5
825,781,3
825,800,1
825,808,2
825,811,4
825,825,4
825,832,3
825,849,1
825,855,2
825,859,1
825,862,3
825,880,4
825,894,1
825,930,2
825,943,4
825,975,2
825,988,3
825,1007,3
825,1010,4
825,1014,4
825,1036,3
825,1046,4
825,1072,1
825,1079,1
825,1124,4
825,1150,1
825,1152,3
825,1162,1
825,1273,2
825,1282,1
825,1285,4
825,1447,3
825,1474,1
825,1567,1
825,1570,1
826,4,2
826,7,3
826,11,3
826,12,3
826,21,2
826,22,4
826,23,4
826,29,3
826,33,3
826,49,4
826,50,5
826,54,4
826,55,1
826,57,4
826,59,4
826,61,2
826,64,5
826,76,4
826,79,3
826,81,3
826,86,1
826,97,5
826,99,4
826,100,5
826,101,5
826,109,4
826,111,4
826,117,4
826,118,4
826,121,2
826,122,1
826,125,5
826,127,3
826,133,4
826,135,3
826,152,4
826,160,4
826,161,4
826,162,2
826,168,1
826,175,2
826,177,5
826,181,4
826,189,5
826,195,4
826,199,5
826,208,4
826,213,4
826,217,4
826,224,5
826,234,4
826,258,5
826,265,4
826,277,3
826,286,4
826,287,3
826,288,2
826,290,3
826,294,1
826,321,3
826,322,3
826,379,1
826,380,3
826,385,3
826,395,3
826,414,3
826,417,2
826,419,3
826,425,4
826,433,5
826,434,3
826,435,4
826,436,4
826,457,1
826,509,2
826,512,5
826,514,4
826,527,4
826,535,2
826,540,2
826,546,5
826,578,2
826,589,5
826,597,3
826,603,5
826,622,3
826,631,3
826,632,3
826,654,5
826,675,1
826,702,1
826,720,1
826,722,1
826,724,1
826,728,2
826,739,5
826,742,3
826,747,4
826,758,3
826,769,4
826,778,4
826,780,2
826,794,4
826,806,3
826,823,3
826,826,5
826,828,3
826,831,2
826,855,4
826,932,2
826,1005,5
826,1016,5
826,1020,4
826,1039,3
826,1063,3
826,1067,2
826,1098,4
826,1099,2
826,1100,3
826,1194,5
826,1277,2
826,1279,3
826,1280,3
826,1346,1
826,1383,1
826,1388,1
826,1462,3
826,1514,2
826,1516,3
826,1583,1
827,2,2
827,4,3
827,11,4
827,46,4
827,50,5
827,55,3
827,61,4
827,65,4
827,66,3
827,67,1
827,83,3
827,86,5
827,89,3
827,99,3
827,100,5
827,111,3
827,122,1
827,132,2
827,137,5
827,155,5
827,161,5
827,163,4
827,164,5
827,174,3
827,176,4
827,181,5
827,186,4
827,202,4
827,212,4
827,227,2
827,230,4
827,234,4
827,237,3
827,242,4
827,250,2
827,258,4
827,282,3
827,286,5
827,288,3
827,297,3
827,302,3
827,307,3
827,313,4
827,322,2
827,325,2
827,326,2
827,327,3
827,355,2
827,366,1
827,381,3
827,392,3
827,393,5
827,401,4
827,425,2
827,433,5
827,435,5
827,446,1
827,448,2
827,456,1
827,473,3
827,474,5
827,476,3
827,483,4
827,494,4
827,496,4
827,546,4
827,568,5
827,581,2
827,596,5
827,597,3
827,603,3
827,628,2
827,651,4
827,656,1
827,658,3
827,673,4
827,679,2
827,693,2
827,699,4
827,705,4
827,709,4
827,715,5
827,717,3
827,718,1
827,726,1
827,741,1
827,748,4
827,789,5
827,800,2
827,831,2
827,837,5
827,886,3
827,902,4
827,918,1
827,940,1
827,959,5
827,969,4
827,994,3
827,1015,1
827,1035,2
827,1039,4
827,1073,4
827,1187,4
827,1291,1
827,1463,5
827,1620,3
828,1,4
828,7,4
828,10,4
828,12,5
828,25,2
828,62,1
828,64,5
828,67,3
828,70,4
828,79,5
828,82,5
828,85,4
828,86,5
828,89,1
828,91,2
828,97,5
828,98,5
828,100,5
828,105,2
828,121,3
828,126,4
828,134,4
828,135,4
828,147,4
828,160,3
828,172,2
828,174,4
828,179,2
828,180,4
828,186,4
828,195,5
828,199,5
828,202,5
828,217,4
828,237,5
828,255,4
828,258,4
828,259,4
828,284,2
828,288,1
828,294,4
828,301,4
828,302,5
828,305,4
828,317,3
828,318,3
828,321,3
828,343,2
828,356,3
828,382,4
828,405,2
828,417,4
828,423,3
828,425,4
828,434,3
828,435,3
828,517,2
828,615,3
828,628,2
828,694,5
828,707,3
828,748,3
828,752,3
828,802,3
828,828,1
828,859,1
828,921,5
828,930,2
828,953,3
828,972,4
828,1014,2
828,1016,3
828,1039,3
828,1139,3
828,1236,3
828,1267,2
828,1284,1
828,1344,1
828,1351,3
828,1392,1
828,1588,1
829,7,5
829,9,4
829,23,5
829,28,4
829,29,3
829,43,2
829,51,4
829,52,4
829,56,4
829,60,1
829,79,4
829,81,4
829,100,5
829,117,4
829,135,3
829,154,3
829,174,3
829,175,4
829,176,4
829,180,5
829,186,2
829,191,5
829,194,5
829,202,4
829,228,4
829,230,5
829,241,3
829,243,3
829,246,5
829,258,4
829,265,5
829,269,5
829,271,5
829,272,5
829,276,3
829,294,3
829,318,5
829,332,4
829,343,3
829,352,1
829,356,4
829,421,4
829,443,5
829,449,3
829,470,5
829,481,3
829,503,4
829,523,5
829,528,5
829,540,2
829,572,3
829,575,3
829,582,4
829,604,4
829,607,5
829,628,3
829,642,3
829,656,5
829,662,3
829,667,5
829,671,4
829,676,3
829,684,4
829,699,4
829,736,5
829,770,4
829,788,1
829,789,3
829,815,3
829,870,2
829,939,3
829,1007,4
829,1015,5
829,1044,2
829,1074,3
829,1109,3
829,1157,4
829,1207,1
829,1220,3
829,1267,4
829,1332,1
829,1336,3
829,1404,5
829,1429,1
829,1449,5
829,1517,2
830,7,3
830,11,5
830,12,5
830,22,4
830,40,1
830,50,5
830,56,3
830,68,4
830,69,4
830,71,3
830,79,5
830,87,3
830,89,3
830,96,3
830,98,5
830,100,5
830,102,2
830,114,5
830,123,3
830,127,5
830,132,5
830,137,4
830,147,4
830,155,3
830,166,3
830,167,3
830,173,5
830,177,5
830,181,5
830,183,4
830,186,3
830,192,4
830,195,4
830,200,5
830,204,4
830,210,3
830,213,3
830,216,4
830,234,5
830,237,3
830,238,5
830,244,3
830,255,2
830,258,2
830,259,1
830,262,3
830,269,5
830,276,1
830,287,1
830,302,4
830,304,3
830,311,3
830,313,3
830,324,4
830,333,4
830,380,2
830,385,4
830,387,3
830,410,4
830,423,3
830,430,3
830,434,3
830,435,3
830,451,1
830,470,3
830,486,4
830,498,3
830,505,3
830,509,5
830,514,4
830,515,1
830,520,5
830,521,2
830,527,5
830,556,1
830,559,4
830,562,5
830,572,4
830,591,4
830,610,5
830,629,4
830,636,3
830,637,1
830,699,5
830,702,1
830,739,5
830,747,3
830,748,4
830,762,3
830,787,3
830,792,4
830,815,3
830,819,3
830,841,4
830,860,1
830,867,4
830,871,4
830,879,3
830,904,5
830,919,5
830,924,1
830,960,3
830,969,3
830,1024,4
830,1028,4
830,1039,4
830,1047,4
830,1060,1
830,1101,4
830,1126,1
830,1132,4
830,1137,4
830,1140,3
830,1220,2
830,1260,1
830,1295,3
830,1391,1
830,1434,1
830,1532,2
830,1535,1
830,1628,2
831,1,3
831,11,5
831,22,3
831,32,5
831,42,5
831,44,3
831,45,5
831,48,1
831,50,5
831,55,2
831,56,4
831,73,4
831,97,5
831,98,3
831,100,5
831,117,4
831,118,4
831,120,1
831,132,5
831,133,5
831,134,3
831,135,4
831,136,5
831,137,5
831,141,3
831,144,4
831,161,2
831,163,2
831,169,1
831,172,5
831,173,5
831,187,3
831,189,5
831,193,5
831,194,5
831,202,5
831,252,3
831,255,3
831,258,4
831,263,1
831,274,4
831,275,4
831,276,5
831,288,4
831,294,4
831,310,4
831,311,3
831,318,5
831,319,3
831,342,5
831,346,5
831,356,3
831,357,5
831,392,5
831,396,4
831,398,1
831,405,2
831,414,1
831,418,3
831,435,5
831,443,5
831,448,2
831,449,3
831,451,2
831,466,1
831,520,5
831,525,3
831,527,4
831,528,3
831,542,3
831,550,4
831,558,4
831,562,3
831,569,4
831,579,1
831,581,2
831,595,2
831,602,5
831,622,1
831,659,5
831,663,4
831,675,3
831,678,3
831,689,5
831,691,4
831,707,5
831,708,4
831,722,1
831,727,3
831,780,3
831,789,4
831,831,1
831,845,3
831,863,4
831,872,1
831,902,3
831,971,4
831,999,4
831,1001,2
831,1028,4
831,1033,3
831,1048,4
831,1098,4
831,1182,2
831,1252,3
831,1257,3
831,1291,1
831,1344,4
831,1375,1
831,1399,2
831,1598,2
831,1611,3
832,13,4
832,15,4
832,25,4
832,45,3
832,69,4
832,96,5
832,97,5
832,98,2
832,100,5
832,128,4
832,135,5
832,147,4
832,153,5
832,160,3
832,168,4
832,176,3
832,182,5
832,186,4
832,188,3
832,193,4
832,214,4
832,227,5
832,242,3
832,257,3
832,258,2
832,274,2
832,278,3
832,284,3
832,286,3
832,288,1
832,307,4
832,313,4
832,338,3
832,349,3
832,354,2
832,392,3
832,396,1
832,423,5
832,435,5
832,463,4
832,479,3
832,483,4
832,509,1
832,517,2
832,527,5
832,546,4
832,568,5
832,582,3
832,617,4
832,667,1
832,720,2
832,736,3
832,749,3
832,781,5
832,970,1
832,1041,3
832,1074,3
832,1087,1
832,1148,3
832,1163,3
832,1328,1
832,1610,1
833,7,4
833,24,4
833,25,3
833,28,4
833,69,4
833,70,4
833,92,4
833,94,4
833,96,4
833,97,4
833,100,5
833,111,3
833,122,1
833,134,5
833,151,4
833,174,4
833,181,4
833,191,4
833,195,4
833,199,5
833,202,3
833,204,4
833,217,3
833,219,4
833,229,4
833,230,4
833,232,1
833,233,1
833,258,4
833,269,3
833,276,2
833,278,4
833,288,3
833,289,2
833,309,3
833,328,3
833,357,4
833,396,4
833,427,5
833,496,5
833,506,3
833,514,5
833,515,5
833,520,4
833,527,5
833,532,1
833,540,3
833,550,2
833,644,3
833,648,4
833,680,3
833,686,3
833,692,5
833,693,5
833,696,3
833,751,3
833,762,3
833,778,2
833,780,3
833,1031,1
833,1073,3
833,1091,1
833,1093,4
833,1142,5
833,1154,2
833,1280,1
833,1388,1
834,2,3
834,7,2
834,9,4
834,13,4
834,22,4
834,38,5
834,47,4
834,51,4
834,53,2
834,55,4
834,56,5
834,62,3
834,79,5
834,82,5
834,85,2
834,89,5
834,91,3
834,96,4
834,97,5
834,100,5
834,108,4
834,111,1
834,121,2
834,122,1
834,140,3
834,143,5
834,152,4
834,153,5
834,155,3
834,168,4
834,172,2
834,173,4
834,174,3
834,179,5
834,181,5
834,184,4
834,185,5
834,186,4
834,188,5
834,195,4
834,199,5
834,204,5
834,216,4
834,235,5
834,243,3
834,268,2
834,275,1
834,276,4
834,294,3
834,303,1
834,313,4
834,318,5
834,319,3
834,381,4
834,393,3
834,431,5
834,434,3
834,444,3
834,455,4
834,470,3
834,472,4
834,473,5
834,477,3
834,484,5
834,502,5
834,508,4
834,514,4
834,528,4
834,530,4
834,531,5
834,541,3
834,544,3
834,549,4
834,557,3
834,568,2
834,581,4
834,589,3
834,607,4
834,619,3
834,631,3
834,649,3
834,657,4
834,665,2
834,684,3
834,686,3
834,687,3
834,692,4
834,702,4
834,708,1
834,723,2
834,724,1
834,748,4
834,796,4
834,919,1
834,932,3
834,936,3
834,960,1
834,961,5
834,1005,5
834,1047,3
834,1059,4
834,1112,3
834,1143,4
834,1167,3
834,1203,2
834,1221,4
834,1471,1
834,1483,3
835,1,5
835,5,3
835,7,4
835,9,3
835,11,3
835,12,4
835,13,4
835,21,3
835,22,5
835,23,5
835,24,4
835,28,4
835,33,3
835,38,2
835,49,3
835,50,5
835,54,3
835,55,4
835,71,3
835,79,5
835,82,2
835,95,3
835,100,5
835,101,1
835,117,4
835,124,5
835,133,4
835,135,4
835,139,2
835,140,3
835,141,2
835,142,3
835,147,4
835,151,3
835,167,4
835,168,3
835,176,2
835,177,5
835,180,5
835,181,5
835,190,5
835,195,5
835,197,5
835,204,4
835,208,5
835,210,4
835,216,3
835,217,4
835,218,3
835,228,4
835,258,3
835,261,3
835,269,5
835,277,4
835,284,3
835,288,4
835,294,3
835,298,4
835,301,3
835,305,2
835,315,3
835,328,3
835,349,1
835,356,3
835,364,4
835,372,5
835,385,3
835,396,5
835,435,3
835,443,2
835,448,5
835,468,4
835,475,4
835,476,3
835,479,5
835,483,5
835,496,5
835,497,4
835,537,4
835,544,2
835,547,4
835,550,2
835,554,1
835,562,4
835,566,4
835,567,1
835,569,1
835,576,5
835,581,2
835,591,4
835,597,2
835,598,1
835,636,2
835,651,3
835,654,5
835,660,3
835,665,3
835,675,4
835,684,3
835,707,5
835,721,4
835,739,4
835,742,3
835,748,4
835,754,3
835,755,4
835,790,4
835,797,3
835,820,2
835,832,2
835,845,5
835,869,1
835,871,2
835,895,2
835,928,1
835,938,3
835,955,5
835,957,1
835,1009,1
835,1045,4
835,1047,4
835,1098,4
835,1119,4
835,1132,3
835,1170,2
835,1183,3
835,1287,2
835,1322,3
835,1344,1
835,1368,1
835,1413,3
835,1501,1
835,1643,3
836,1,4
836,5,3
836,9,3
836,12,5
836,17,4
836,50,5
836,52,4
836,53,3
836,59,3
836,60,5
836,67,5
836,68,1
836,69,4
836,79,4
836,82,3
836,88,4
836,89,4
836,91,4
836,97,5
836,99,3
836,105,4
836,109,2
836,121,2
836,125,3
836,126,5
836,136,3
836,142,3
836,143,5
836,151,3
836,152,4
836,153,3
836,154,5
836,172,5
836,179,4
836,184,3
836,185,5
836,194,4
836,196,4
836,210,5
836,211,2
836,213,5
836,215,4
836,216,4
836,235,5
836,237,4
836,238,4
836,257,4
836,258,4
836,276,5
836,277,4
836,281,3
836,294,5
836,300,4
836,305,4
836,312,1
836,315,5
836,318,5
836,319,1
836,321,4
836,326,2
836,333,2
836,342,2
836,346,4
836,347,5
836,367,4
836,382,1
836,387,2
836,392,4
836,393,5
836,405,3
836,412,3
836,421,4
836,423,5
836,433,4
836,434,4
836,448,2
836,458,3
836,470,4
836,473,4
836,482,5
836,488,3
836,493,2
836,500,4
836,515,4
836,532,4
836,541,3
836,547,5
836,558,4
836,559,5
836,570,2
836,576,1
836,577,1
836,583,5
836,585,2
836,591,4
836,622,4
836,625,3
836,626,4
836,632,4
836,637,4
836,640,2
836,654,3
836,660,3
836,662,1
836,665,1
836,674,2
836,679,2
836,684,4
836,690,2
836,692,5
836,694,1
836,708,3
836,717,1
836,740,2
836,742,5
836,748,1
836,749,3
836,751,4
836,764,2
836,771,1
836,831,1
836,858,1
836,866,3
836,873,1
836,895,3
836,909,3
836,919,2
836,920,1
836,939,4
836,974,4
836,975,3
836,993,4
836,995,2
836,1002,1
836,1027,1
836,1043,3
836,1048,3
836,1070,5
836,1073,4
836,1079,2
836,1127,3
836,1178,3
836,1269,3
836,1280,1
836,1295,3
836,1302,1
836,1303,4
836,1314,2
836,1329,1
836,1337,1
836,1350,2
836,1353,1
836,1378,3
836,1388,3
836,1432,1
836,1446,4
836,1478,2
836,1534,1
836,1572,1
837,1,4
837,7,3
837,11,3
837,29,3
837,51,3
837,56,4
837,64,4
837,71,4
837,82,2
837,86,1
837,98,4
837,100,5
837,121,2
837,147,4
837,148,2
837,171,4
837,174,5
837,176,4
837,179,5
837,191,4
837,200,4
837,211,3
837,216,4
837,235,3
837,245,2
837,246,4
837,248,3
837,257,4
837,260,4
837,284,3
837,289,3
837,294,3
837,295,2
837,300,4
837,358,3
837,366,2
837,369,3
837,377,1
837,405,3
837,423,4
837,431,4
837,435,4
837,447,4
837,448,3
837,455,5
837,457,1
837,458,2
837,474,5
837,478,4
837,496,5
837,508,4
837,526,1
837,558,4
837,588,3
837,605,3
837,619,3
837,638,3
837,665,3
837,690,3
837,692,5
837,710,3
837,751,4
837,780,2
837,789,2
837,879,2
837,918,2
837,919,5
837,923,3
837,930,2
837,932,2
837,1133,2
837,1147,4
837,1174,3
837,1186,4
837,1205,3
837,1435,2
838,1,4
838,5,3
838,12,5
838,22,4
838,23,5
838,50,4
838,56,4
838,58,4
838,66,3
838,79,5
838,87,3
838,88,4
838,92,4
838,95,4
838,101,3
838,118,4
838,121,3
838,122,1
838,124,5
838,128,4
838,135,5
838,144,4
838,147,1
838,149,1
838,179,4
838,181,4
838,188,2
838,190,4
838,196,4
838,202,4
838,204,3
838,205,5
838,237,3
838,241,4
838,258,4
838,271,3
838,272,5
838,276,4
838,294,2
838,296,3
838,298,3
838,303,1
838,318,5
838,319,4
838,378,5
838,393,4
838,401,1
838,404,4
838,407,2
838,410,5
838,435,5
838,436,3
838,449,2
838,472,3
838,505,3
838,515,5
838,521,3
838,525,4
838,526,1
838,544,1
838,568,4
838,586,3
838,591,4
838,616,3
838,623,4
838,626,1
838,642,4
838,678,3
838,686,3
838,727,4
838,756,4
838,790,4
838,895,3
838,921,4
838,926,2
838,934,4
838,939,3
838,943,1
838,1009,4
838,1014,3
838,1028,3
838,1040,1
838,1044,4
838,1063,4
838,1084,2
838,1142,4
838,1166,3
838,1276,4
838,1336,1
838,1338,1
838,1432,1
838,1652,1
838,1675,3
839,1,2
839,7,4
839,23,5
839,29,4
839,50,5
839,52,5
839,67,1
839,71,3
839,82,3
839,98,4
839,100,5
839,111,4
839,135,4
839,144,4
839,151,2
839,153,5
839,181,4
839,186,4
839,192,4
839,194,5
839,202,5
839,204,4
839,211,4
839,214,3
839,228,4
839,239,4
839,258,5
839,269,4
839,270,4
839,276,2
839,277,4
839,286,2
839,288,4
839,292,4
839,294,3
839,302,3
839,333,3
839,369,4
839,380,3
839,393,3
839,405,3
839,410,4
839,431,3
839,432,4
839,465,1
839,470,2
839,476,4
839,527,5
839,568,2
839,654,5
839,657,5
839,699,4
839,725,3
839,729,3
839,737,3
839,747,4
839,781,1
839,825,3
839,847,2
839,854,1
839,875,2
839,880,3
839,926,3
839,938,3
839,954,2
839,977,2
839,1035,4
839,1046,2
839,1299,2
839,1423,1
839,1446,3
839,1448,3
840,1,2
840,4,2
840,7,4
840,11,5
840,12,5
840,15,5
840,28,3
840,29,1
840,42,4
840,60,4
840,61,4
840,66,3
840,67,3
840,82,3
840,86,4
840,89,5
840,93,4
840,96,4
840,100,5
840,111,2
840,116,4
840,117,3
840,121,4
840,125,2
840,127,4
840,132,5
840,145,3
840,149,1
840,151,3
840,152,3
840,156,3
840,158,2
840,159,5
840,172,4
840,174,3
840,176,4
840,181,5
840,183,4
840,186,5
840,188,2
840,192,5
840,196,4
840,198,5
840,199,5
840,200,4
840,201,3
840,202,4
840,204,4
840,208,5
840,211,1
840,218,3
840,222,3
840,224,4
840,226,3
840,235,3
840,238,5
840,242,4
840,254,2
840,257,3
840,258,3
840,262,4
840,277,4
840,287,2
840,288,4
840,291,4
840,294,3
840,296,3
840,298,3
840,421,5
840,423,3
840,432,4
840,435,4
840,444,2
840,451,5
840,452,3
840,469,5
840,478,5
840,491,3
840,510,4
840,522,5
840,527,5
840,541,1
840,548,1
840,558,4
840,578,3
840,579,3
840,583,3
840,588,4
840,591,4
840,611,5
840,625,4
840,630,2
840,655,4
840,657,3
840,660,4
840,673,4
840,691,4
840,699,4
840,702,2
840,739,2
840,749,1
840,751,3
840,789,2
840,807,1
840,823,4
840,887,5
840,930,5
840,955,3
840,971,3
840,979,2
840,1012,4
840,1016,1
840,1025,1
840,1035,2
840,1039,4
840,1047,4
840,1063,5
840,1074,1
840,1079,1
840,1098,4
840,1144,3
840,1148,1
840,1173,4
840,1190,4
840,1237,5
840,1335,4
840,1387,3
840,1643,5
841,1,3
841,4,4
841,7,4
841,9,5
841,12,5
841,14,3
841,15,5
841,17,3
841,27,3
841,56,5
841,59,1
841,62,1
841,64,5
841,66,3
841,79,4
841,85,3
841,89,5
841,90,2
841,92,5
841,93,4
841,96,4
841,97,4
841,100,3
841,109,4
841,115,4
841,117,2
841,121,2
841,125,4
841,127,2
841,131,5
841,132,3
841,143,1
841,147,2
841,151,3
841,162,5
841,172,4
841,173,5
841,176,3
841,187,5
841,201,1
841,202,3
841,204,4
841,208,4
841,215,3
841,218,2
841,235,3
841,245,4
841,258,4
841,276,2
841,283,4
841,285,5
841,288,5
841,300,4
841,310,4
841,313,5
841,319,2
841,341,1
841,352,5
841,359,1
841,369,2
841,371,3
841,396,3
841,402,3
841,405,3
841,419,5
841,427,3
841,428,4
841,431,3
841,432,3
841,446,1
841,449,4
841,454,2
841,480,4
841,493,4
841,501,2
841,506,5
841,511,5
841,515,5
841,516,5
841,520,4
841,525,4
841,530,3
841,536,3
841,568,4
841,578,2
841,584,4
841,588,5
841,589,4
841,610,4
841,659,3
841,662,1
841,690,4
841,691,3
841,692,5
841,707,4
841,710,3
841,713,5
841,720,4
841,727,1
841,734,2
841,735,5
841,739,4
841,746,4
841,750,4
841,756,4
841,760,3
841,778,3
841,801,3
841,813,4
841,815,4
841,842,4
841,916,4
841,962,4
841,975,3
841,988,1
841,1028,3
841,1035,2
841,1041,5
841,1046,4
841,1057,3
841,1089,1
841,1098,4
841,1129,5
841,1132,5
841,1172,4
841,1192,4
841,1282,5
841,1288,1
841,1449,5
841,1474,1
842,1,3
842,2,2
842,8,4
842,22,4
842,25,3
842,27,3
842,28,4
842,30,5
842,33,3
842,38,3
842,48,4
842,55,5
842,56,1
842,59,4
842,66,4
842,82,5
842,87,3
842,89,5
842,92,1
842,97,2
842,99,5
842,100,5
842,112,2
842,117,4
842,118,2
842,120,1
842,121,4
842,134,3
842,135,4
842,139,2
842,141,4
842,148,3
842,167,4
842,172,3
842,176,4
842,180,4
842,181,5
842,182,5
842,183,5
842,186,3
842,189,4
842,197,3
842,199,5
842,214,1
842,215,2
842,221,4
842,223,4
842,226,4
842,227,3
842,236,4
842,251,4
842,255,4
842,258,1
842,273,3
842,274,3
842,276,4
842,286,4
842,291,1
842,298,1
842,302,4
842,306,4
842,317,5
842,318,4
842,323,4
842,363,2
842,366,4
842,372,2
842,385,1
842,393,4
842,395,2
842,396,2
842,402,4
842,405,5
842,411,4
842,423,5
842,433,2
842,435,4
842,450,1
842,469,4
842,471,4
842,475,5
842,496,4
842,500,5
842,501,4
842,502,1
842,509,3
842,527,4
842,550,5
842,559,2
842,566,3
842,567,3
842,629,1
842,652,1
842,653,4
842,665,4
842,685,3
842,707,5
842,712,1
842,728,3
842,738,2
842,751,2
842,763,3
842,772,3
842,783,3
842,785,3
842,789,4
842,792,5
842,809,2
842,815,3
842,842,4
842,847,2
842,853,5
842,864,3
842,890,1
842,900,4
842,950,1
842,967,2
842,968,2
842,969,3
842,977,2
842,1028,4
842,1039,5
842,1053,4
842,1098,4
842,1114,2
842,1153,3
842,1183,3
842,1188,5
842,1245,4
842,1265,3
842,1315,4
842,1330,1
842,1342,1
842,1382,1
842,1388,5
842,1411,2
842,1487,1
842,1532,2
842,1620,3
843,1,2
843,7,5
843,9,3
843,10,4
843,11,5
843,21,4
843,22,4
843,25,4
843,43,3
843,52,5
843,56,4
843,64,4
843,66,2
843,67,5
843,69,3
843,82,2
843,85,3
843,88,2
843,97,4
843,100,4
843,120,1
843,122,3
843,125,4
843,127,5
843,129,5
843,133,4
843,135,4
843,143,3
843,151,4
843,153,5
843,166,5
843,171,4
843,172,3
843,174,5
843,175,4
843,176,4
843,179,3
843,183,4
843,189,5
843,209,3
843,210,3
843,213,3
843,224,3
843,229,2
843,236,1
843,238,5
843,249,4
843,258,5
843,272,5
843,276,3
843,288,5
843,294,4
843,301,4
843,304,4
843,311,3
843,317,3
843,322,3
843,324,4
843,328,3
843,412,3
843,418,5
843,423,3
843,427,5
843,449,3
843,455,3
843,469,3
843,493,4
843,496,5
843,514,3
843,520,3
843,523,5
843,528,4
843,530,5
843,549,5
843,552,1
843,565,4
843,566,3
843,573,3
843,581,4
843,604,4
843,629,3
843,658,3
843,663,5
843,671,3
843,692,4
843,707,1
843,709,4
843,715,3
843,722,1
843,726,2
843,729,3
843,750,5
843,755,5
843,760,1
843,770,4
843,781,3
843,794,4
843,804,3
843,805,3
843,825,4
843,836,4
843,861,3
843,871,3
843,890,2
843,893,3
843,939,4
843,970,1
843,988,1
843,1047,1
843,1065,1
843,1099,1
843,1153,2
843,1194,4
843,1247,1
843,1308,1
843,1333,3
843,1386,1
843,1415,2
843,1556,1
843,1576,1
844,1,5
844,7,4
844,10,5
844,14,5
844,15,3
844,31,1
844,40,2
844,57,4
844,58,4
