user,item,rating
740,948,3
740,962,4
740,963,3
740,966,3
740,969,3
740,1000,4
740,1007,3
740,1008,3
740,1011,3
740,1018,1
740,1024,3
740,1030,4
740,1036,5
740,1042,1
740,1048,1
740,1051,2
740,1057,2
740,1066,5
740,1073,5
740,1091,4
740,1092,3
740,1100,1
740,1129,5
740,1149,3
740,1165,1
740,1168,1
740,1197,3
740,1232,3
740,1250,1
740,1282,3
740,1311,4
740,1324,1
740,1382,3
740,1406,3
740,1424,1
740,1468,4
740,1480,2
740,1501,3
740,1583,1
741,1,4
741,5,4
741,15,4
741,22,5
741,25,4
741,28,4
741,29,3
741,32,5
741,42,5
741,50,4
741,55,5
741,56,3
741,58,3
741,62,3
741,64,4
741,67,4
741,68,4
741,69,2
741,71,3
741,79,5
741,83,3
741,86,4
741,92,3
741,95,2
741,96,5
741,97,4
741,100,5
741,102,2
741,108,3
741,109,3
741,111,4
741,117,3
741,121,5
741,124,5
741,125,3
741,134,5
741,135,3
741,139,3
741,144,4
741,146,1
741,150,5
741,164,4
741,168,5
741,169,5
741,173,4
741,189,4
741,191,4
741,194,4
741,195,3
741,200,4
741,202,3
741,204,3
741,208,3
741,209,3
741,210,5
741,214,3
741,215,4
741,222,3
741,223,4
741,228,5
741,231,1
741,235,2
741,237,3
741,238,4
741,239,4
741,240,3
741,241,3
741,242,2
741,258,4
741,259,2
741,275,4
741,276,2
741,281,4
741,283,4
741,286,3
741,287,4
741,288,4
741,289,3
741,294,2
741,298,3
741,305,5
741,313,4
741,318,4
741,319,3
741,328,4
741,333,4
741,336,3
741,338,3
741,345,4
741,380,5
741,381,3
741,387,3
741,399,4
741,400,1
741,401,3
741,404,4
741,405,3
741,423,3
741,425,4
741,435,4
741,441,3
741,443,3
741,447,3
741,448,2
741,455,2
741,462,4
741,463,5
741,473,4
741,475,4
741,482,5
741,484,5
741,488,4
741,490,4
741,492,4
741,493,4
741,511,5
741,517,4
741,518,5
741,526,5
741,527,3
741,531,4
741,537,3
741,546,2
741,550,3
741,551,3
741,568,4
741,569,2
741,582,3
741,621,1
741,641,4
741,647,3
741,659,4
741,679,3
741,682,4
741,689,2
741,692,1
741,693,4
741,702,2
741,717,1
741,736,4
741,739,5
741,747,1
741,765,3
741,800,1
741,841,4
741,844,4
741,864,3
741,873,3
741,885,1
741,895,3
741,920,1
741,939,4
741,966,5
741,978,1
741,990,3
741,993,5
741,1032,3
741,1041,3
741,1048,4
741,1051,4
741,1070,3
741,1073,3
741,1086,1
741,1090,1
741,1121,3
741,1133,3
741,1140,3
741,1168,1
741,1188,3
741,1192,3
741,1195,1
741,1245,1
741,1248,1
741,1474,1
741,1527,3
741,1651,4
742,1,4
742,4,3
742,7,5
742,9,2
742,11,4
742,13,4
742,50,4
742,56,4
742,60,3
742,67,4
742,69,3
742,96,4
742,100,3
742,109,5
742,116,5
742,123,3
742,127,5
742,129,4
742,135,4
742,143,3
742,144,2
742,147,3
742,150,4
742,151,3
742,153,3
742,156,5
742,162,3
742,165,3
742,166,5
742,168,4
742,174,3
742,178,4
742,179,4
742,182,5
742,183,4
742,196,5
742,197,5
742,199,4
742,202,4
742,208,3
742,210,5
742,215,2
742,217,4
742,221,3
742,222,4
742,225,2
742,227,4
742,237,5
742,238,4
742,246,5
742,252,4
742,257,4
742,258,3
742,269,4
742,270,4
742,276,3
742,281,2
742,282,4
742,283,4
742,289,3
742,292,4
742,294,3
742,313,4
742,318,5
742,323,3
742,333,4
742,340,3
742,376,5
742,385,4
742,393,3
742,399,3
742,402,4
742,404,3
742,405,3
742,418,4
742,425,4
742,432,5
742,443,3
742,451,3
742,473,3
742,474,4
742,475,3
742,480,5
742,496,5
742,523,5
742,525,4
742,529,4
742,571,3
742,621,1
742,649,2
742,663,5
742,670,2
742,684,4
742,688,2
742,689,4
742,705,4
742,735,5
742,743,1
742,753,4
742,788,1
742,827,3
742,872,3
742,881,3
742,886,1
742,923,3
742,948,2
742,975,2
742,977,2
742,1009,2
742,1028,4
742,1031,1
742,1098,3
742,1142,4
742,1153,2
742,1273,3
742,1425,1
743,7,5
743,13,3
743,22,3
743,24,4
743,25,5
743,28,5
743,42,4
743,50,5
743,63,3
743,64,4
743,68,4
743,72,3
743,100,4
743,123,3
743,135,4
743,144,3
743,186,3
743,195,3
743,204,5
743,217,4
743,223,4
743,227,4
743,286,4
743,300,3
743,302,3
743,313,4
743,318,5
743,475,4
743,511,5
743,518,4
743,578,2
743,735,5
743,968,4
743,1082,3
744,1,3
744,14,5
744,15,4
744,39,2
744,50,5
744,56,5
744,62,2
744,64,5
744,69,4
744,72,3
744,77,5
744,82,3
744,86,5
744,87,5
744,96,5
744,97,5
744,100,3
744,111,3
744,117,2
744,118,4
744,124,1
744,125,4
744,126,3
744,133,4
744,135,3
744,144,5
744,147,4
744,155,5
744,168,5
744,174,4
744,179,4
744,181,4
744,186,4
744,188,3
744,189,4
744,197,5
744,204,3
744,209,3
744,222,4
744,229,3
744,233,3
744,234,4
744,237,4
744,245,4
744,258,4
744,265,4
744,273,4
744,274,3
744,282,4
744,286,3
744,287,3
744,288,3
744,290,2
744,294,4
744,300,4
744,306,4
744,307,3
744,313,5
744,318,5
744,319,3
744,324,3
744,354,4
744,357,4
744,363,1
744,385,4
744,410,5
744,431,4
744,433,4
744,449,2
744,474,4
744,475,5
744,482,3
744,483,4
744,511,4
744,523,4
744,528,4
744,531,4
744,557,1
744,582,3
744,603,3
744,638,1
744,713,5
744,716,2
744,722,3
744,735,4
744,746,4
744,794,4
744,887,4
744,986,1
744,998,2
744,1007,4
744,1016,3
744,1113,3
744,1314,3
744,1375,3
744,1560,1
745,2,3
745,25,3
745,50,5
745,95,3
745,96,4
745,100,3
745,116,4
745,127,5
745,129,4
745,131,3
745,135,4
745,153,3
745,176,4
745,182,5
745,186,4
745,194,4
745,195,4
745,200,4
745,202,3
745,210,4
745,216,3
745,217,4
745,222,3
745,237,4
745,238,4
745,260,1
745,268,3
745,269,4
745,275,4
745,281,3
745,286,3
745,288,3
745,294,4
745,313,5
745,318,4
745,326,4
745,474,5
745,483,4
745,498,4
745,514,4
745,603,5
745,642,2
745,1598,2
746,1,4
746,4,3
746,13,4
746,24,4
746,40,2
746,42,3
746,66,4
746,71,5
746,77,3
746,85,3
746,89,3
746,91,4
746,99,3
746,100,5
746,101,2
746,116,4
746,118,2
746,121,3
746,123,4
746,124,5
746,147,4
746,153,4
746,162,5
746,164,4
746,172,3
746,178,5
746,187,5
746,193,3
746,195,1
746,196,4
746,197,5
746,214,3
746,227,3
746,230,4
746,235,4
746,236,1
746,237,2
746,238,4
746,252,2
746,257,5
746,258,5
746,263,1
746,269,4
746,276,5
746,286,5
746,287,4
746,299,3
746,305,5
746,310,3
746,313,5
746,318,5
746,329,2
746,333,4
746,357,5
746,385,4
746,392,4
746,403,4
746,405,3
746,417,2
746,475,4
746,526,5
746,527,3
746,531,3
746,568,3
746,573,3
746,578,1
746,582,3
746,590,2
746,596,5
746,603,5
746,634,4
746,650,5
746,665,2
746,671,3
746,678,3
746,690,4
746,767,4
746,775,1
746,820,4
746,845,4
746,864,3
746,868,5
746,926,4
746,936,5
746,961,1
746,984,1
746,1098,4
746,1195,3
746,1252,1
746,1267,4
746,1392,1
747,1,4
747,7,2
747,25,5
747,50,5
747,56,1
747,64,5
747,109,4
747,121,3
747,127,4
747,144,4
747,153,3
747,172,5
747,181,5
747,187,4
747,192,5
747,197,5
747,199,5
747,222,4
747,225,3
747,238,4
747,257,4
747,258,5
747,275,4
747,289,3
747,294,4
747,322,3
747,357,4
747,381,4
747,392,3
747,425,3
747,474,5
747,475,4
747,504,4
747,528,5
747,546,3
747,588,4
747,657,5
747,862,1
747,895,5
747,1319,1
748,4,4
748,7,4
748,13,4
748,22,5
748,25,3
748,29,2
748,39,4
748,47,4
748,50,5
748,56,5
748,58,4
748,67,3
748,69,2
748,70,4
748,71,5
748,73,3
748,79,5
748,83,4
748,87,4
748,93,4
748,94,2
748,95,3
748,97,2
748,98,4
748,99,3
748,101,1
748,106,4
748,121,3
748,125,5
748,126,5
748,127,4
748,132,3
748,135,4
748,137,4
748,144,4
748,147,3
748,151,3
748,153,5
748,155,4
748,161,4
748,164,4
748,168,5
748,172,4
748,173,4
748,174,4
748,176,4
748,181,5
748,183,4
748,184,3
748,186,3
748,187,5
748,188,3
748,194,5
748,195,5
748,199,4
748,202,4
748,204,4
748,208,5
748,209,4
748,210,4
748,215,5
748,217,1
748,218,4
748,219,2
748,222,4
748,225,2
748,227,4
748,228,3
748,230,4
748,232,3
748,235,3
748,237,3
748,238,4
748,241,3
748,248,5
748,250,4
748,258,2
748,265,3
748,269,5
748,272,4
748,274,4
748,275,4
748,276,5
748,283,3
748,286,3
748,287,2
748,289,1
748,295,3
748,298,4
748,300,5
748,302,5
748,313,5
748,320,5
748,322,3
748,323,3
748,325,4
748,330,3
748,332,3
748,347,4
748,357,4
748,369,3
748,380,5
748,401,3
748,402,5
748,403,4
748,405,4
748,411,4
748,418,3
748,419,3
748,425,4
748,447,2
748,449,1
748,451,4
748,462,4
748,464,3
748,466,4
748,475,4
748,477,2
748,479,4
748,495,4
748,501,3
748,504,5
748,514,2
748,515,4
748,517,4
748,519,5
748,523,5
748,531,4
748,546,3
748,558,5
748,560,1
748,573,2
748,582,4
748,585,2
748,589,5
748,596,3
748,603,5
748,652,5
748,655,5
748,659,3
748,660,2
748,665,2
748,675,5
748,684,3
748,719,1
748,739,3
748,740,5
748,741,4
748,749,2
748,752,1
748,764,4
748,765,1
748,776,1
748,780,3
748,814,5
748,831,1
748,848,3
748,869,2
748,870,3
748,886,3
748,940,2
748,946,5
748,968,5
748,979,3
748,986,3
748,1024,3
748,1025,3
748,1028,2
748,1039,5
748,1044,3
748,1068,3
748,1074,1
748,1089,2
748,1092,2
748,1103,3
748,1112,2
748,1133,2
748,1140,1
748,1142,2
748,1194,4
748,1226,4
748,1245,3
748,1285,3
748,1313,4
748,1405,1
748,1425,4
748,1535,4
748,1629,5
749,1,4
749,2,3
749,7,4
749,8,5
749,13,2
749,25,4
749,28,5
749,33,3
749,38,2
749,47,5
749,49,4
749,50,5
749,58,4
749,62,5
749,64,5
749,66,4
749,69,4
749,86,5
749,87,5
749,88,4
749,89,3
749,96,4
749,97,4
749,98,5
749,100,5
749,108,1
749,109,5
749,118,2
749,121,2
749,124,5
749,127,5
749,129,4
749,135,5
749,136,4
749,143,5
749,144,3
749,147,3
749,151,4
749,168,5
749,170,4
749,172,3
749,173,5
749,181,3
749,182,3
749,183,4
749,186,4
749,187,5
749,189,2
749,204,4
749,205,4
749,206,4
749,210,5
749,214,4
749,215,4
749,217,5
749,222,5
749,227,3
749,235,4
749,239,5
749,251,3
749,256,2
749,270,2
749,275,3
749,280,4
749,281,4
749,286,5
749,288,2
749,289,2
749,294,1
749,300,3
749,302,2
749,313,5
749,318,5
749,324,4
749,333,4
749,350,4
749,356,4
749,366,3
749,371,1
749,372,4
749,373,2
749,381,3
749,389,2
749,393,4
749,398,3
749,403,2
749,411,4
749,419,3
749,426,3
749,441,2
749,443,4
749,450,3
749,451,3
749,483,4
749,489,4
749,490,4
749,496,3
749,498,4
749,501,3
749,502,4
749,515,5
749,521,5
749,523,4
749,531,3
749,537,5
749,542,4
749,548,1
749,556,1
749,569,1
749,582,4
749,588,4
749,591,2
749,603,5
749,616,4
749,627,4
749,647,3
749,653,4
749,655,4
749,663,4
749,671,4
749,697,1
749,702,2
749,708,2
749,717,1
749,720,1
749,722,3
749,727,4
749,732,3
749,733,1
749,735,2
749,740,3
749,747,5
749,748,5
749,750,2
749,756,4
749,761,1
749,775,4
749,779,3
749,781,3
749,783,3
749,785,3
749,792,3
749,843,3
749,844,4
749,845,2
749,859,1
749,874,1
749,875,3
749,948,3
749,949,5
749,959,3
749,975,3
749,986,2
749,1007,5
749,1020,3
749,1028,3
749,1060,3
749,1097,1
749,1101,2
749,1142,4
749,1181,2
749,1223,3
749,1232,3
749,1233,3
749,1248,4
749,1277,2
749,1379,3
749,1466,5
749,1632,3
750,1,4
750,11,3
750,13,4
750,14,5
750,15,3
750,17,3
750,22,5
750,36,2
750,50,4
750,53,2
750,60,5
750,64,4
750,66,5
750,69,4
750,87,3
750,91,4
750,92,4
750,94,4
750,97,1
750,98,5
750,100,2
750,106,2
750,107,5
750,117,2
750,118,4
750,123,3
750,128,3
750,135,5
750,153,5
750,161,3
750,168,5
750,174,4
750,175,4
750,176,5
750,179,5
750,181,5
750,183,5
750,184,3
750,185,4
750,186,5
750,187,4
750,197,4
750,200,5
750,202,4
750,203,5
750,213,3
750,215,4
750,216,3
750,220,5
750,222,4
750,235,4
750,237,5
750,238,5
750,241,5
750,248,4
750,268,4
750,269,3
750,271,4
750,272,3
750,276,3
750,281,3
750,286,4
750,288,3
750,289,1
750,290,3
750,292,4
750,300,5
750,307,1
750,310,5
750,313,5
750,318,5
750,328,3
750,333,4
750,340,3
750,357,4
750,363,2
750,366,4
750,371,3
750,381,2
750,385,4
750,396,1
750,399,1
750,401,2
750,403,4
750,405,4
750,418,4
750,419,3
750,426,3
750,435,3
750,447,3
750,465,3
750,473,4
750,474,5
750,480,3
750,496,4
750,500,5
750,505,3
750,510,3
750,511,2
750,514,5
750,517,4
750,524,5
750,526,4
750,528,5
750,537,5
750,546,4
750,559,1
750,568,5
750,578,2
750,581,1
750,582,4
750,596,4
750,620,4
750,631,5
750,673,3
750,679,4
750,708,3
750,710,3
750,715,4
750,730,1
750,753,4
750,763,4
750,773,4
750,791,1
750,806,4
750,815,3
750,861,3
750,928,4
750,944,3
750,949,5
750,951,3
750,979,2
750,1009,5
750,1027,1
750,1078,3
750,1085,1
750,1140,3
750,1222,1
750,1296,4
750,1315,3
750,1441,1
750,1479,5
751,1,5
751,7,4
751,9,4
751,13,4
751,22,3
751,25,3
751,42,5
751,50,5
751,56,5
751,64,4
751,66,3
751,69,4
751,79,4
751,82,3
751,89,3
751,96,4
751,97,4
751,105,4
751,109,4
751,153,4
751,179,4
751,180,4
751,186,5
751,187,4
751,194,3
751,197,5
751,209,3
751,210,5
751,222,4
751,225,4
751,227,4
751,238,4
751,240,1
751,258,5
751,269,4
751,275,5
751,281,4
751,282,2
751,288,5
751,300,5
751,318,5
751,322,4
751,323,5
751,324,3
751,359,1
751,363,4
751,393,5
751,403,2
751,432,3
751,451,3
751,474,4
751,485,5
751,490,4
751,498,5
751,511,5
751,516,3
751,547,4
751,568,3
751,578,2
751,580,1
751,591,3
751,673,2
751,739,2
751,826,3
751,853,4
751,859,1
751,866,4
751,887,5
751,890,4
751,901,1
751,928,3
751,993,2
751,1104,1
751,1229,1
751,1385,4
751,1554,4
752,4,4
752,11,4
752,15,5
752,25,3
752,28,3
752,42,3
752,55,3
752,56,5
752,58,5
752,65,5
752,69,5
752,82,3
752,93,3
752,95,4
752,97,3
752,99,3
752,100,3
752,118,4
752,127,4
752,132,3
752,147,3
752,153,3
752,161,4
752,174,4
752,180,5
752,181,3
752,182,5
752,186,5
752,187,4
752,188,2
752,204,4
752,205,4
752,211,5
752,216,4
752,222,4
752,226,3
752,234,4
752,235,4
752,237,4
752,238,5
752,240,3
752,255,4
752,258,5
752,268,3
752,269,4
752,274,3
752,281,3
752,282,4
752,288,2
752,293,3
752,310,4
752,312,3
752,315,3
752,357,4
752,381,3
752,393,4
752,396,3
752,399,3
752,403,4
752,405,3
752,410,4
752,418,4
752,421,4
752,432,4
752,433,2
752,435,3
752,436,4
752,443,4
752,445,2
752,448,3
752,454,3
752,455,1
752,464,3
752,477,4
752,480,3
752,485,5
752,496,5
752,501,2
752,503,4
752,512,1
752,514,4
752,523,3
752,527,4
752,540,3
752,543,5
752,554,1
752,559,1
752,570,4
752,582,3
752,591,5
752,630,4
752,642,3
752,665,2
752,676,2
752,679,1
752,699,3
752,708,3
752,716,2
752,732,2
752,735,5
752,737,4
752,739,2
752,750,4
752,781,3
752,783,1
752,807,3
752,844,2
752,863,3
752,872,1
752,877,2
752,878,4
752,928,3
752,944,3
752,945,5
752,949,5
752,952,4
752,955,4
752,1037,3
752,1041,3
752,1047,3
752,1051,2
752,1070,4
752,1133,2
752,1174,5
752,1204,3
752,1255,1
752,1267,4
752,1437,1
752,1591,1
753,2,3
753,3,3
753,4,5
753,7,4
753,8,3
753,11,4
753,12,5
753,13,3
753,14,4
753,15,4
753,16,2
753,22,3
753,24,3
753,26,5
753,28,3
753,29,2
753,31,4
753,32,4
753,33,4
753,40,2
753,42,4
753,43,2
753,44,4
753,49,2
753,50,3
753,51,2
753,53,5
753,54,2
753,55,4
753,56,4
753,58,4
753,59,3
753,61,2
753,63,4
753,64,4
753,66,5
753,68,3
753,69,2
753,70,1
753,72,1
753,73,3
753,76,4
753,77,1
753,79,4
753,83,4
753,86,4
753,87,4
753,88,4
753,89,4
753,92,4
753,94,5
753,96,4
753,97,4
753,98,4
753,100,3
753,107,3
753,111,3
753,112,2
753,117,4
753,118,4
753,125,4
753,127,3
753,135,3
753,140,4
753,143,3
753,144,5
753,145,2
753,150,3
753,151,2
753,152,2
753,155,4
753,161,2
753,162,3
753,165,4
753,168,5
753,169,5
753,172,3
753,173,2
753,174,3
753,176,4
753,179,4
753,182,5
753,183,4
753,185,4
753,186,4
753,187,5
753,188,5
753,191,5
753,192,3
753,194,3
753,195,3
753,196,5
753,197,4
753,198,4
753,200,4
753,201,2
753,202,4
753,205,3
753,208,3
753,210,5
753,211,3
753,214,2
753,216,5
753,217,4
753,218,1
753,219,5
753,221,4
753,222,4
753,223,4
753,226,4
753,228,3
753,230,3
753,232,4
753,233,2
753,234,4
753,235,4
753,236,1
753,237,5
753,238,4
753,240,5
753,241,3
753,245,3
753,247,1
753,248,3
753,249,4
753,255,1
753,258,3
753,263,3
753,264,2
753,268,4
753,272,3
753,273,4
753,284,4
753,286,5
753,289,2
753,294,3
753,298,3
753,300,2
753,301,3
753,302,4
753,304,5
753,312,3
753,315,5
753,319,4
753,321,4
753,322,3
753,323,1
753,328,4
753,331,4
753,333,1
753,338,2
753,345,2
753,356,4
753,357,4
753,366,2
753,375,2
753,378,5
753,379,3
753,380,4
753,382,3
753,385,1
753,387,4
753,388,1
753,391,2
753,393,4
753,396,1
753,398,1
753,399,2
753,400,3
753,405,3
753,411,2
753,412,1
753,414,3
753,418,2
753,419,4
753,423,5
753,430,3
753,431,2
753,435,3
753,436,3
753,443,4
753,446,1
753,450,5
753,451,3
753,452,2
753,465,4
753,467,4
753,470,3
753,471,3
753,472,4
753,473,3
753,474,5
753,475,1
753,477,5
753,478,4
753,479,4
753,480,3
753,481,3
753,482,4
753,484,4
753,486,4
753,490,3
753,495,4
753,496,1
753,498,4
753,499,5
753,501,4
753,511,5
753,513,5
753,514,2
753,515,3
753,522,1
753,523,4
753,526,3
753,531,4
753,534,3
753,535,3
753,537,4
753,538,3
753,546,3
753,548,3
753,549,5
753,551,2
753,554,4
753,557,1
753,559,3
753,566,3
753,568,5
753,573,4
753,580,4
753,584,4
753,588,4
753,603,5
753,604,3
753,613,3
753,615,4
753,616,4
753,618,4
753,620,3
753,623,1
753,630,3
753,631,4
753,636,5
753,637,3
753,646,3
753,649,2
753,655,5
753,657,4
753,660,4
753,665,2
753,676,2
753,682,4
753,683,4
753,684,3
753,686,3
753,692,3
753,693,3
753,700,3
753,704,3
753,705,4
753,708,3
753,712,2
753,713,5
753,716,4
753,717,3
753,728,3
753,732,5
753,735,5
753,740,3
753,742,4
753,743,5
753,750,4
753,751,3
753,755,3
753,756,1
753,761,4
753,762,5
753,763,5
753,767,1
753,770,1
753,772,1
753,773,3
753,780,4
753,792,5
753,807,2
753,813,3
753,815,4
753,820,3
753,823,4
753,825,1
753,826,2
753,829,2
753,833,2
753,837,3
753,840,4
753,842,2
753,843,3
753,845,4
753,851,1
753,856,1
753,859,1
753,864,3
753,871,2
753,878,1
753,886,5
753,890,1
753,892,3
753,895,2
753,902,5
753,910,3
753,919,5
753,923,5
753,930,3
753,932,4
753,936,3
753,937,2
753,941,4
753,942,1
753,945,4
753,947,3
753,951,3
753,952,1
753,955,4
753,968,3
753,972,3
753,980,4
753,996,2
753,1005,5
753,1006,2
753,1010,3
753,1014,3
753,1016,4
753,1018,3
753,1021,4
753,1030,1
753,1032,3
753,1033,2
753,1044,1
753,1047,4
753,1048,2
753,1049,2
753,1063,5
753,1068,1
753,1073,4
753,1084,4
753,1098,2
753,1107,1
753,1116,4
753,1118,3
753,1120,5
753,1157,4
753,1159,5
753,1169,4
753,1184,1
753,1194,5
753,1200,3
753,1207,1
753,1208,2
753,1211,3
753,1214,2
753,1215,2
753,1219,1
753,1225,4
753,1241,4
753,1242,1
753,1244,3
753,1254,3
753,1274,3
753,1297,2
753,1308,1
753,1388,4
753,1399,1
753,1407,1
753,1418,4
753,1425,3
753,1429,1
753,1438,3
753,1446,3
753,1454,3
753,1474,1
753,1475,2
753,1487,1
753,1488,1
753,1497,2
753,1527,4
753,1539,1
753,1551,1
753,1555,1
753,1562,1
753,1567,1
754,4,2
754,12,3
754,16,5
754,21,4
754,22,3
754,28,4
754,33,3
754,44,3
754,45,4
754,47,3
754,50,5
754,55,3
754,56,5
754,61,5
754,62,3
754,64,5
754,69,4
754,70,4
754,83,5
754,89,4
754,90,3
754,96,5
754,97,3
754,117,4
754,125,3
754,127,4
754,135,5
754,147,4
754,150,5
754,151,1
754,153,4
754,154,3
754,161,3
754,165,3
754,168,4
754,171,3
754,172,3
754,174,4
754,175,4
754,179,5
754,181,3
754,185,4
754,186,5
754,191,5
754,197,5
754,199,5
754,202,4
754,203,4
754,206,4
754,208,5
754,210,5
754,216,3
754,217,5
754,218,4
754,219,1
754,222,4
754,225,3
754,226,2
754,230,4
754,238,5
754,242,4
754,245,3
754,252,5
754,264,2
754,265,2
754,273,3
754,275,4
754,286,4
754,288,4
754,289,2
754,294,3
754,295,3
754,297,4
754,298,4
754,300,5
754,306,5
754,312,3
754,321,2
754,330,5
754,354,5
754,379,4
754,384,3
754,401,4
754,402,3
754,405,2
754,409,4
754,411,3
754,419,4
754,429,5
754,433,3
754,436,4
754,447,4
754,448,3
754,459,1
754,464,1
754,470,3
754,471,3
754,472,4
754,501,3
754,513,4
754,514,4
754,526,4
754,531,4
754,546,4
754,549,4
754,553,4
754,566,4
754,568,4
754,569,3
754,582,4
754,603,4
754,609,3
754,611,5
754,654,3
754,671,3
754,679,1
754,700,1
754,709,4
754,727,4
754,728,3
754,735,4
754,779,3
754,820,3
754,859,1
754,870,4
754,882,1
754,912,2
754,919,1
754,930,2
754,944,3
754,948,1
754,954,2
754,969,3
754,972,4
754,979,5
754,1004,3
754,1011,3
754,1021,1
754,1027,1
754,1028,4
754,1098,4
754,1128,1
754,1142,4
754,1193,4
754,1206,2
754,1217,2
754,1226,3
754,1245,1
754,1277,4
754,1382,3
754,1647,3
755,1,4
755,4,2
755,7,5
755,9,5
755,10,5
755,11,4
755,14,4
755,16,4
755,18,1
755,19,4
755,22,5
755,24,4
755,25,5
755,28,3
755,32,1
755,33,3
755,42,4
755,50,5
755,53,1
755,56,5
755,58,5
755,62,5
755,64,4
755,65,4
755,66,5
755,69,3
755,71,4
755,72,3
755,79,4
755,80,2
755,81,5
755,86,5
755,91,5
755,92,1
755,98,5
755,100,5
755,106,2
755,111,2
755,118,2
755,123,4
755,125,4
755,127,4
755,131,4
755,132,4
755,135,5
755,143,5
755,144,4
755,150,4
755,151,3
755,154,4
755,161,1
755,167,3
755,168,4
755,169,5
755,174,4
755,179,4
755,180,4
755,182,1
755,183,5
755,185,4
755,186,2
755,187,5
755,191,5
755,193,4
755,202,4
755,204,4
755,205,5
755,210,4
755,211,1
755,213,3
755,214,3
755,215,4
755,216,4
755,218,5
755,226,4
755,228,3
755,230,4
755,236,5
755,237,5
755,238,4
755,241,2
755,243,2
755,259,3
755,265,5
755,272,4
755,273,4
755,275,4
755,276,4
755,277,1
755,281,4
755,284,3
755,288,3
755,289,3
755,294,4
755,295,4
755,322,3
755,325,3
755,330,5
755,339,3
755,357,4
755,367,5
755,375,2
755,380,2
755,384,2
755,385,1
755,388,4
755,403,2
755,428,5
755,429,5
755,431,3
755,432,4
755,433,4
755,436,3
755,458,1
755,470,3
755,473,2
755,475,3
755,477,3
755,478,5
755,484,3
755,496,3
755,498,4
755,514,1
755,516,4
755,526,4
755,527,5
755,531,4
755,546,3
755,558,3
755,566,5
755,567,1
755,568,4
755,569,2
755,572,2
755,578,3
755,588,5
755,591,3
755,597,4
755,603,4
755,615,5
755,630,2
755,631,4
755,632,5
755,649,4
755,692,5
755,694,3
755,702,4
755,717,3
755,718,1
755,729,3
755,731,4
755,735,5
755,736,4
755,746,4
755,762,5
755,766,4
755,769,1
755,803,3
755,806,4
755,810,2
755,825,3
755,826,3
755,831,3
755,841,3
755,845,3
755,859,1
755,863,3
755,874,1
755,877,3
755,885,1
755,918,2
755,937,2
755,942,5
755,975,3
755,1007,4
755,1016,4
755,1041,5
755,1042,2
755,1065,1
755,1069,1
755,1089,1
755,1099,3
755,1101,4
755,1113,3
755,1134,2
755,1135,4
755,1144,3
755,1194,5
755,1218,5
755,1228,2
755,1329,1
755,1409,1
755,1540,2
755,1550,3
755,1554,4
755,1577,1
755,1651,4
756,2,2
756,4,4
756,12,5
756,15,5
756,16,5
756,21,5
756,22,5
756,26,5
756,28,4
756,31,4
756,43,3
756,46,2
756,50,5
756,54,2
756,55,1
756,61,1
756,62,4
756,65,4
756,66,4
756,69,4
756,70,4
756,79,5
756,86,3
756,88,4
756,90,3
756,94,3
756,95,2
756,96,3
756,97,3
756,98,5
756,99,4
756,109,3
756,116,1
756,123,3
756,125,3
756,127,2
756,132,2
756,134,3
756,135,4
756,136,4
756,143,2
756,144,3
756,155,5
756,158,4
756,161,4
756,163,4
756,167,1
756,169,5
756,172,5
756,173,4
756,175,5
756,181,4
756,182,3
756,186,3
756,187,5
756,191,5
756,192,5
756,197,4
756,199,4
756,200,3
756,204,3
756,207,1
756,210,5
756,211,3
756,213,5
756,215,5
756,216,3
756,217,4
756,218,3
756,222,3
756,226,4
756,227,4
756,232,2
756,237,4
756,238,5
756,239,3
756,245,3
756,252,3
756,265,4
756,269,4
756,271,3
756,275,4
756,276,3
756,281,3
756,283,4
756,284,5
756,287,5
756,289,4
756,291,3
756,293,5
756,294,4
756,302,4
756,305,5
756,308,3
756,310,3
756,313,4
756,318,5
756,319,4
756,322,3
756,325,1
756,326,5
756,331,3
756,342,1
756,344,1
756,357,4
756,367,4
756,375,2
756,379,3
756,380,2
756,392,5
756,395,3
756,403,4
756,418,5
756,421,1
756,423,3
756,428,4
756,429,4
756,432,3
756,433,4
756,443,3
756,451,4
756,452,3
756,461,3
756,462,4
756,469,4
756,471,4
756,473,3
756,476,4
756,479,5
756,492,4
756,493,4
756,502,4
756,509,5
756,514,5
756,515,4
756,517,3
756,525,5
756,527,5
756,528,3
756,529,4
756,546,4
756,549,4
756,550,3
756,553,2
756,554,1
756,559,1
756,566,3
756,576,3
756,581,3
756,582,4
756,592,1
756,593,1
756,595,2
756,603,3
756,604,4
756,605,4
756,624,4
